Charging Start Time,Charging Duration (minutes),Energy Delivered (kWh)
2025-09-27T03:01:36-04:00,4.783333333333333,0.7
2025-09-28T19:26:00-04:00,254,22.0
2025-10-13T17:25:50-04:00,104.16666666666667,17.7
2025-10-14T09:59:11-04:00,40.93333333333333,6.6
2025-10-14T11:20:01-04:00,159.7,9.0
2025-10-14T14:51:29-04:00,185.76666666666668,20.5
2025-10-14T18:04:56-04:00,168.71666666666667,27.9
2025-10-14T21:14:38-04:00,184.71666666666667,28.3
2025-10-15T06:55:56-04:00,126.21666666666667,20.6
2025-10-15T10:38:23-04:00,167.56666666666666,9.2
2025-10-15T13:40:42-04:00,19.9,1.7
2025-10-15T14:21:46-04:00,24.25,3.9
2025-10-15T17:02:26-04:00,174.43333333333334,28.6
2025-10-15T19:58:36-04:00,185.21666666666667,30.5
2025-10-16T08:09:16-04:00,171.6,18.8
2025-10-16T11:31:48-04:00,120.25,6.8
2025-10-16T13:34:43-04:00,39.21666666666667,4.2
2025-10-16T14:53:56-04:00,182.06666666666666,24.7
2025-10-16T18:30:38-04:00,171.26666666666668,19.1
2025-10-16T21:54:42-04:00,149.05,24.3
2025-10-17T01:09:51-04:00,231.61666666666667,36.7
2025-10-17T07:53:44-04:00,178.41666666666666,28.9
2025-10-17T10:55:41-04:00,224.76666666666668,36.1
2025-10-17T14:42:13-04:00,93.75,15.1
2025-10-17T17:18:28-04:00,139.73333333333332,23.0
2025-10-17T20:22:48-04:00,228.46666666666667,37.6
2025-10-18T09:14:37-04:00,153.75,25.0
2025-10-18T12:00:23-04:00,155.15,25.4
2025-10-18T15:12:09-04:00,183.2,30.0
2025-10-18T18:19:51-04:00,138.91666666666666,22.9
2025-10-18T22:03:05-04:00,139.83333333333334,22.2
2025-10-19T00:27:30-04:00,438.76666666666665,36.7
2025-10-19T07:56:47-04:00,225.31666666666666,34.1
2025-10-19T11:49:04-04:00,109.53333333333333,13.1
2025-10-19T13:39:45-04:00,66.56666666666666,7.4
2025-10-19T16:11:39-04:00,214.3,35.4
2025-10-19T20:39:37-04:00,168.25,27.7
2025-10-20T00:00:34-04:00,102.6,8.2
2025-10-20T07:22:05-04:00,178.41666666666666,29.1
2025-10-20T11:52:56-04:00,84.21666666666667,13.8
2025-10-20T14:08:02-04:00,122.98333333333333,20.1
2025-10-20T19:45:23-04:00,157.18333333333334,8.9
2025-10-20T23:02:57-04:00,172.4,28.3
2025-10-21T07:22:55-04:00,47.166666666666664,7.6
2025-10-21T08:45:08-04:00,393.06666666666666,40.8
2025-10-21T17:41:36-04:00,211.48333333333332,34.6
2025-10-21T21:15:15-04:00,592.0833333333334,49.6
2025-10-22T07:47:23-04:00,174.6,28.2
2025-10-22T12:19:55-04:00,183.5,24.8
2025-10-22T15:47:44-04:00,197.21666666666667,22.1
2025-10-22T19:14:11-04:00,179.18333333333334,29.5
2025-10-22T22:29:36-04:00,185.91666666666666,20.8
2025-10-23T03:56:33-04:00,156.88333333333333,16.9
2025-10-23T09:28:03-04:00,126.61666666666666,7.1
2025-10-23T12:21:59-04:00,87.01666666666667,14.2
2025-10-23T14:59:55-04:00,203.76666666666668,31.8
2025-10-23T19:21:17-04:00,192.15,31.5
2025-10-23T22:48:52-04:00,149.15,24.6
2025-10-24T01:24:32-04:00,306.05,25.8
2025-10-24T08:31:47-04:00,187.11666666666667,15.6
2025-10-24T13:18:57-04:00,241.01666666666668,38.8
2025-10-24T17:35:40-04:00,182.56666666666666,30.0
2025-10-24T20:39:32-04:00,63.416666666666664,7.1
2025-10-24T21:47:19-04:00,151.35,19.5
2025-10-25T00:25:59-04:00,102.91666666666667,16.9
2025-10-25T05:58:11-04:00,189.6,29.4
2025-10-25T10:16:54-04:00,149.5,23.1
2025-10-25T12:50:32-04:00,253.91666666666666,37.0
2025-10-25T17:10:14-04:00,156.81666666666666,25.4
2025-10-25T20:04:03-04:00,109.36666666666666,14.8
2025-10-25T23:04:13-04:00,0.7166666666666667,0
2025-10-25T23:04:58-04:00,47.81666666666667,7.8
2025-10-26T05:56:41-04:00,181.21666666666667,29.5
2025-10-26T08:59:35-04:00,322.35,52.6
2025-10-26T18:59:55-04:00,186.06666666666666,30.2
2025-10-26T22:16:29-04:00,164.75,27.0
